FID,START_X,START_Y,END_X,END_Y
0,2903.7200326,-93.4129706775,2923.65749809,-93.1467842278
1,2903.7200326,-93.4129706775,2845.88627605,-94.1851130737
2,2845.88627605,-94.1851130737,2841.68377279,-94.2412209795
3,2841.68377279,-94.2412209795,2823.3628477,-94.4858248896
4,2823.3628477,-94.4858248896,2745.97513668,-95.5190334544
5,2745.97513668,-95.5190334544,2709.46765657,-96.0064472921
6,2375.93604331,-467.56445166,2496.75064386,-474.314431953
7,2375.93604331,-467.56445166,2350.38277104,-466.136775836
8,2612.77525263,-480.796792689,2496.75064386,-474.314431953
9,2051.0677651,75.2773708789,2111.88549774,52.5620700217
10,3426.55099643,193.936759062,3501.96281255,170.321146466
11,3426.55099643,193.936759062,3402.36869506,201.509575765
12,3402.36869506,201.509575765,3400.65749647,202.045446733
13,3400.65749647,202.045446733,3366.84917304,212.632703606
14,3366.84917304,212.632703606,3330.80411711,223.920405197
15,3330.80411711,223.920405197,3329.52889961,224.319746362
16,3329.52889961,224.319746362,3314.1359153,229.140141529
17,3314.1359153,229.140141529,3299.98539948,233.571451062
18,3299.98539948,233.571451062,3285.10312428,238.231914949
19,3523.16746964,-89.9543205641,3424.90655117,-107.752930522
20,3424.90655117,-107.752930522,3313.66861337,-127.902148528
21,3313.66861337,-127.902148528,3221.39823951,-144.615653967
22,3221.39823951,-144.615653967,3155.67135541,-156.521172375
23,3051.04906047,-749.861363276,3106.81287532,-737.331250695
24,3106.81287532,-737.331250695,3119.95842099,-734.377450498
25,2474.42902815,-639.691028169,2365.77482973,-665.476529253
26,2545.63584385,151.268918458,2563.6595704,150.96397751
27,2680.41198096,148.988659556,2658.78631757,149.354541177
28,2658.78631757,149.354541177,2642.67334839,149.627154283
29,2642.67334839,149.627154283,2563.6595704,150.96397751
30,3293.92775817,29.7820961604,3316.82363693,36.1170859011
31,3316.82363693,36.1170859011,3420.52710501,64.8104771139
32,3420.52710501,64.8104771139,3489.7293401,83.9578290861
33,3293.92775817,29.7820961604,3290.82378499,28.92326744
34,3290.82378499,28.92326744,3211.54984307,6.98920611583
35,3211.54984307,6.98920611583,3207.81933818,5.95702427742
36,3207.81933818,5.95702427742,3188.8992919,0.722095303742
37,3188.8992919,0.722095303742,3173.26824237,-3.60281134965
38,3173.26824237,-3.60281134965,2962.02604849,-62.0507593483
39,2962.02604849,-62.0507593483,2886.52710851,-82.9403270829
40,2886.52710851,-82.9403270829,2845.88627605,-94.1851130737
41,2845.88627605,-94.1851130737,2841.15433117,-95.494380238
42,2841.15433117,-95.494380238,2811.00259645,-103.83697028
43,2811.00259645,-103.83697028,2737.68052612,-124.124226698
44,2737.68052612,-124.124226698,2736.41342507,-124.47481696
45,2040.47362401,-336.039538866,2114.3381056,-333.784393956
46,2040.47362401,-336.039538866,1962.6318214,-338.416114741
47,3502.86889549,-644.853178954,3563.75795036,-644.39069421
48,3277.63456929,3.66853114628,3269.83828161,3.40965708621
49,3269.83828161,3.40965708621,3216.82971088,1.64951887218
50,3216.82971088,1.64951887218,3205.58960288,1.27629349808
51,3205.58960288,1.27629349808,3188.8992919,0.722095303742
52,3188.8992919,0.722095303742,3142.44262848,-0.820488235101
53,3142.44262848,-0.820488235101,3033.0964704,-4.45130394817
54,3033.0964704,-4.45130394817,2995.5815273,-5.69697958162
55,2995.5815273,-5.69697958162,2970.97427908,-6.51405797844
56,2970.97427908,-6.51405797844,2938.20481304,-7.60216106549
57,2788.8900699,-191.211970236,2712.89398892,-209.604272013
58,2712.89398892,-209.604272013,2675.29465114,-218.703930287
59,2675.29465114,-218.703930287,2665.0547518,-221.182154379
60,2665.0547518,-221.182154379,2630.91948,-229.443451699
61,2630.91948,-229.443451699,2564.32523574,-245.560354323
62,2564.32523574,-245.560354323,2538.44221884,-251.824470203
63,2538.44221884,-251.824470203,2528.53080437,-254.223195555
64,2528.53080437,-254.223195555,2397.61898065,-285.906010471
65,2397.61898065,-285.906010471,2182.05989121,-338.074856184
66,2182.05989121,-338.074856184,2095.77723108,-358.956679337
67,2095.77723108,-358.956679337,1925.75504469,-400.104845405
68,1925.75504469,-400.104845405,1878.41156465,-411.562746403
69,1878.41156465,-411.562746403,1863.75795036,-415.109162122
70,2234.05967815,-761.599090369,2557.33295465,-760.006033618
71,2234.05967815,-761.599090369,2154.15781394,-761.992838364
72,2154.15781394,-761.992838364,2090.07851147,-762.308614436
73,2090.07851147,-762.308614436,2055.33915958,-762.479806312
74,2055.33915958,-762.479806312,2003.3587105,-762.735960506
75,2003.3587105,-762.735960506,1967.9527129,-762.910437543
76,1967.9527129,-762.910437543,1918.1792998,-763.155715695
77,2767.47523535,-219.725648339,2977.77039867,-185.674094883
78,2767.47523535,-219.725648339,2666.82898462,-236.022557563
79,2666.82898462,-236.022557563,2661.82197059,-236.833306623
80,3537.04407699,-216.415097379,3563.75795036,-215.467810386
81,3537.04407699,-216.415097379,3512.92902431,-217.270228922
82,3512.92902431,-217.270228922,3434.96073466,-220.035022543
83,3434.96073466,-220.035022543,3405.51753561,-221.079092757
84,3405.51753561,-221.079092757,3355.75668286,-222.843636893
85,3355.75668286,-222.843636893,3273.39348016,-225.764276275
86,3273.39348016,-225.764276275,3106.34320325,-231.68796066
87,3106.34320325,-231.68796066,3075.56771162,-232.77927462
88,3075.56771162,-232.77927462,2956.62638798,-236.996992032
89,3213.093633,17.0289905789,3300.48148237,40.6648360493
90,3213.093633,17.0289905789,3204.04303069,14.581068596
91,3300.76588412,40.7417583648,3300.48148237,40.6648360493
92,2988.03345153,264.874515135,3081.69026845,283.141646984
93,2956.71934737,258.766909855,2988.03345153,264.874515135
94,3366.30431878,338.653702106,3279.03079077,321.631587801
95,3279.03079077,321.631587801,3269.55114397,319.782646489
96,3269.55114397,319.782646489,3269.37440326,319.748174403
97,3269.37440326,319.748174403,3264.98102142,318.891274841
98,3264.98102142,318.891274841,3237.4190375,313.515495363
99,3237.4190375,313.515495363,3183.65508717,303.029198674
100,3183.65508717,303.029198674,3181.77663413,302.662819049
101,3181.77663413,302.662819049,3145.34318368,295.55671973
102,3145.34318368,295.55671973,3086.61259885,284.101714403
103,3086.61259885,284.101714403,3081.69026845,283.141646984
104,3259.20458512,113.826557917,3299.45229005,115.642135428
105,3299.45229005,115.642135428,3352.94061241,118.054998358
106,3352.94061241,118.054998358,3364.56800943,118.57951126
107,3364.56800943,118.57951126,3375.96558451,119.093656875
108,3308.76028514,378.367893241,3387.62027027,386.53836768
109,3308.76028514,378.367893241,3293.14125435,376.74964678
110,3293.14125435,376.74964678,3291.38094753,376.567266049
111,3291.38094753,376.567266049,3255.34188932,372.833354568
112,3255.34188932,372.833354568,3215.00165267,368.653809367
113,3215.00165267,368.653809367,3212.05571437,368.348588493
114,3212.05571437,368.348588493,3192.00425898,366.271110245
115,3192.00425898,366.271110245,3123.54492491,359.178219748
116,3123.54492491,359.178219748,3093.61665986,356.077431381
117,3402.91350397,-646.943444149,3382.09982814,-649.90958495
118,3382.09982814,-649.90958495,3377.18060181,-650.610620078
119,3377.18060181,-650.610620078,3358.68324723,-653.246663735
120,3358.68324723,-653.246663735,3271.83475002,-665.623375718
121,3021.34248638,-438.590514551,2969.94477917,-475.271209948
122,2969.94477917,-475.271209948,2943.88234908,-493.87102911
123,2943.88234908,-493.87102911,2937.81971417,-498.197713636
124,2937.81971417,-498.197713636,2930.36032578,-503.521210893
125,2930.36032578,-503.521210893,2884.09108286,-536.541905749
126,2158.73653432,-130.334837386,2371.30833392,-2.12692430037
127,1914.82294696,0.372422504669,1906.03326861,-8.05459685934
128,1906.03326861,-8.05459685934,1863.75795036,-48.5856505776
129,3230.79330535,170.805784438,3305.16222273,210.302282599
130,3230.79330535,170.805784438,3206.7400289,158.031359008
131,3400.36304216,260.862370364,3330.80411711,223.920405197
132,3330.80411711,223.920405197,3328.36865113,222.626956519
133,3328.36865113,222.626956519,3305.16222273,210.302282599
134,2350.15531773,303.45907045,2380.223497,325.709562454
135,2380.223497,325.709562454,2458.52091124,383.649751433
136,2350.15531773,303.45907045,2307.37110792,271.798699211
137,3230.57953835,-12.2560903115,3252.80852254,0.847364123659
138,3230.57953835,-12.2560903115,3186.86911949,-38.0223366174
139,2461.51193537,-339.658892773,2383.74793086,-404.228683316
140,2111.88549774,52.5620700217,2181.62087812,86.1669986176
141,2111.88549774,52.5620700217,2083.4824659,38.8748734844
142,2083.4824659,38.8748734844,2014.59593516,5.67899882471
143,2014.59593516,5.67899882471,1933.24986171,-33.5210309865
144,3328.62078495,259.547237466,3394.85488232,319.629640338
145,3328.62078495,259.547237466,3299.98539948,233.571451062
146,3299.98539948,233.571451062,3230.79330535,170.805784438
147,2926.27828414,-574.33692183,2722.60186733,-742.324844245
148,2722.60186733,-742.324844245,2716.85151628,-747.06760996
149,2716.85151628,-747.06760996,2696.97463654,-763.46163232
150,2278.16629289,-114.838436223,2441.25060524,-8.28302558118
151,2441.25060524,-8.28302558118,2476.02542086,14.4380118109
152,2778.38951984,-622.289153864,2881.23478213,-555.580286962
153,2778.38951984,-622.289153864,2772.99503739,-625.788195079
154,2772.99503739,-625.788195079,2712.27107248,-665.175783802
155,2712.27107248,-665.175783802,2661.33427498,-698.215089351
156,2661.33427498,-698.215089351,2660.31813138,-698.874193978
157,2055.33915958,-762.479806312,2053.01321705,-763.46163232
158,3545.32216827,354.036720829,3563.75795036,366.378585994
159,3512.92902431,-217.270228922,3563.75795036,-150.751617004
160,3512.92902431,-217.270228922,3472.42744378,-270.273688297
161,3470.54498389,382.714502408,3475.45287417,386.53836768
162,3470.54498389,382.714502408,3450.42661232,367.039754615
163,3450.42661232,367.039754615,3400.90423448,328.455578947
164,3400.90423448,328.455578947,3338.15822061,279.568523696
165,3338.15822061,279.568523696,3285.10312428,238.231914949
166,3285.10312428,238.231914949,3250.84749377,211.542460145
167,3250.84749377,211.542460145,3217.36012629,185.451579094
168,3217.36012629,185.451579094,3192.98683433,166.461711889
169,3192.98683433,166.461711889,3177.07323793,154.063014053
170,3177.07323793,154.063014053,3175.45478266,152.802033362
171,3175.45478266,152.802033362,3162.4884402,142.699617902
172,3162.4884402,142.699617902,3114.40394841,105.235736745
173,3114.40394841,105.235736745,3111.28486566,102.805578057
174,3111.28486566,102.805578057,3065.49902429,67.1326353656
175,3065.49902429,67.1326353656,3021.1805545,32.6029601254
176,3021.1805545,32.6029601254,2970.97427908,-6.51405797844
177,2278.43928665,-488.917984116,2200.8290492,-566.171996241
178,2200.8290492,-566.171996241,2191.91891535,-575.041233223
179,2191.91891535,-575.041233223,2162.66410334,-604.161767788
180,2162.66410334,-604.161767788,2117.245558,-649.371845322
181,2117.245558,-649.371845322,2003.3587105,-762.735960506
182,2003.3587105,-762.735960506,2002.62969254,-763.46163232
183,2371.48998786,-221.007794611,2311.39679291,-284.369677597
184,3400.90423448,328.455578947,3394.85488232,319.629640338
185,3394.85488232,319.629640338,3329.52889961,224.319746362
186,3329.52889961,224.319746362,3328.36865113,222.626956519
187,1864.93279214,-237.342740599,1863.75795036,-238.793201347
188,1946.4296162,-140.213012279,1914.39975214,-163.469044331
189,1914.39975214,-163.469044331,1884.26012169,-185.352628049
190,1884.26012169,-185.352628049,1863.75795036,-200.238709138
191,2688.9151573,-518.618650809,2850.3817083,-427.032806061
192,2035.90115014,-152.641274721,2168.04112255,-84.1461883107
193,2584.19840097,131.569981648,2506.34626318,91.2151305891
194,2506.34626318,91.2151305891,2358.85252788,14.7613826422
195,2358.85252788,14.7613826422,2168.04112255,-84.1461883107
196,2476.92577466,-455.203224716,2613.98931812,-344.119242848
197,3033.0964704,-4.45130394817,2962.02604849,-62.0507593483
198,2962.02604849,-62.0507593483,2923.65749809,-93.1467842278
199,2923.65749809,-93.1467842278,2914.91506152,-100.232145081
200,2914.91506152,-100.232145081,2800.91663979,-192.622858857
201,2800.91663979,-192.622858857,2767.47523535,-219.725648339
202,2767.47523535,-219.725648339,2630.92839459,-330.390865363
203,2630.92839459,-330.390865363,2613.98931812,-344.119242848
204,2517.03030634,344.149799074,2618.10696127,386.53836768
205,2630.91948,-229.443451699,2584.30024291,-268.776850301
206,2584.30024291,-268.776850301,2552.30868319,-295.768642719
207,2552.30868319,-295.768642719,2501.66492214,-338.497596783
208,2501.66492214,-338.497596783,2423.44396818,-404.493871133
209,2423.44396818,-404.493871133,2350.38277104,-466.136775836
210,2350.38277104,-466.136775836,2302.42047133,-506.603337931
211,2666.75087085,-212.970581814,2684.75567557,-199.349050728
212,2684.75567557,-199.349050728,2724.61096652,-169.19653906
213,3102.82763929,116.943202226,3067.76480313,90.416421172
214,3067.76480313,90.416421172,3051.69732665,78.2605753511
215,3051.69732665,78.2605753511,2977.07264749,21.8032906078
216,2977.07264749,21.8032906078,2938.20481304,-7.60216106549
217,2938.20481304,-7.60216106549,2859.98974787,-66.7757515564
218,2859.98974787,-66.7757515564,2823.3628477,-94.4858248896
219,2823.3628477,-94.4858248896,2811.00259645,-103.83697028
220,2811.00259645,-103.83697028,2756.15499751,-145.331909296
221,2756.15499751,-145.331909296,2724.61096652,-169.19653906
222,3113.87305905,117.453313452,3162.86834431,145.57725208
223,3113.87305905,117.453313452,3106.50514348,113.224032938
224,3213.07938202,174.399048616,3191.67230044,162.111102025
225,3191.67230044,162.111102025,3176.91367644,153.639457594
226,3176.91367644,153.639457594,3175.45478266,152.802033362
227,3175.45478266,152.802033362,3162.86834431,145.57725208
228,3000.90375383,362.130308167,3019.28912856,386.53836768
229,3000.90375383,362.130308167,2918.9382054,253.314468758
230,2918.9382054,253.314468758,2802.17850223,98.306598362
231,2802.17850223,98.306598362,2726.21959242,-2.53494652826
232,2726.21959242,-2.53494652826,2704.17070091,-31.8066183857
233,2704.17070091,-31.8066183857,2679.58955974,-64.4400547692
234,2679.58955974,-64.4400547692,2658.29896229,-92.7050304371
235,2658.29896229,-92.7050304371,2553.04038683,-232.444231394
236,2553.04038683,-232.444231394,2538.44221884,-251.824470203
237,2538.44221884,-251.824470203,2522.37357918,-273.156878106
238,2522.37357918,-273.156878106,2481.01714181,-328.060865609
239,2481.01714181,-328.060865609,2423.44396818,-404.493871133
240,2423.44396818,-404.493871133,2375.93604331,-467.56445166
241,2375.93604331,-467.56445166,2361.0545154,-487.320873501
242,2361.0545154,-487.320873501,2330.77764698,-527.515844609
243,2330.77764698,-527.515844609,2197.49179276,-704.463505987
244,2197.49179276,-704.463505987,2154.15781394,-761.992838364
245,2154.15781394,-761.992838364,2153.05144466,-763.461632319
246,2397.61898065,-285.906010471,2481.01714181,-328.060865609
247,2481.01714181,-328.060865609,2501.66492214,-338.497596783
248,2630.92839459,-330.390865363,2690.03094314,-356.418200726
249,2690.03094314,-356.418200726,2850.3817083,-427.032806061
250,2850.3817083,-427.032806061,2867.75431273,-434.683281593
251,2630.92839459,-330.390865363,2622.51179408,-326.684397715
252,2622.51179408,-326.684397715,2552.30868319,-295.768642719
253,3485.79038513,-281.824014032,3563.75795036,-349.215672175
254,3485.79038513,-281.824014032,3472.42744378,-270.273688297
255,3472.42744378,-270.273688297,3430.76527515,-234.262782767
256,2881.36301458,371.386119234,2861.74633207,379.436803234
257,2861.74633207,379.436803234,2844.44231975,386.53836768
258,2722.60186733,-742.324844245,2763.62193298,-763.46163232
259,2914.91506152,-100.232145081,2903.7200326,-93.4129706775
260,2903.7200326,-93.4129706775,2886.52710851,-82.9403270829
261,2886.52710851,-82.9403270829,2859.98974787,-66.7757515564
262,2859.98974787,-66.7757515564,2770.17374218,-12.0665577078
263,2720.64609379,206.687877122,2517.03030634,344.149799074
264,2517.03030634,344.149799074,2458.52091124,383.649751433
265,2458.52091124,383.649751433,2454.24214179,386.53836768
266,1939.17637905,-527.12153899,1999.40120251,-568.467846987
267,2246.08581691,-737.824890445,2197.49179276,-704.463505987
268,2197.49179276,-704.463505987,2148.18246479,-670.611042104
269,2148.18246479,-670.611042104,2127.11956941,-656.150676601
270,2127.11956941,-656.150676601,2117.245558,-649.371845322
271,2117.245558,-649.371845322,2064.09207336,-612.880242352
272,2064.09207336,-612.880242352,2063.82983565,-612.700207606
273,2063.82983565,-612.700207606,1999.40120251,-568.467846987
274,1964.51854987,-298.708308748,1919.63467166,-271.050491505
275,1919.63467166,-271.050491505,1900.50412308,-259.262089134
276,1900.50412308,-259.262089134,1895.89791836,-256.423707661
277,1895.89791836,-256.423707661,1889.27412515,-252.342071464
278,1889.27412515,-252.342071464,1864.93279214,-237.342740599
279,1864.93279214,-237.342740599,1863.75795036,-236.618793371
280,3552.04318854,-749.913596676,3563.75795036,-754.335846197
281,3552.04318854,-749.913596676,3473.66953432,-720.328031023
282,3473.66953432,-720.328031023,3380.29268507,-685.078852824
283,3380.29268507,-685.078852824,3370.63951924,-681.43484293
284,3554.97521325,97.4605028454,3563.75795036,91.6190328343
285,1930.25351266,-406.866771069,2048.70829953,-476.608724598
286,2200.8290492,-566.171996241,2197.00750446,-563.922007
287,2197.00750446,-563.922007,2192.1365416,-561.054157808
288,2192.1365416,-561.054157808,2123.28032241,-520.514071874
289,2123.28032241,-520.514071874,2107.51365427,-511.231220031
290,2107.51365427,-511.231220031,2048.70829953,-476.608724598
291,3388.7649258,-670.795887906,3473.66953432,-720.328031023
292,3388.7649258,-670.795887906,3377.0017701,-663.933429884
293,3377.0017701,-663.933429884,3358.68324723,-653.246663735
294,3358.68324723,-653.246663735,3348.21238295,-647.138110176
295,3348.21238295,-647.138110176,3292.80295066,-614.813034095
296,3024.96269974,-597.27950476,3195.78365508,-699.275461911
297,1906.03326861,-8.05459685934,1863.75795036,12.3041625589
298,2647.84781842,189.326676933,2703.91915073,160.752405156
299,2647.84781842,189.326676933,2647.74059811,189.381317019
300,2647.74059811,189.381317019,2411.03124429,310.009758158
301,2411.03124429,310.009758158,2380.223497,325.709562454
302,2988.78440482,-388.319348169,2772.42870319,-306.820879611
303,3073.2563865,146.849489089,3102.82763929,116.943202226
304,3102.82763929,116.943202226,3106.50514348,113.224032938
305,3106.50514348,113.224032938,3112.12203689,107.54350169
306,3112.12203689,107.54350169,3114.40394841,105.235736745
307,3114.40394841,105.235736745,3146.46447937,72.8119688864
308,3146.46447937,72.8119688864,3152.46124109,66.747265528
309,3152.46124109,66.747265528,3160.42475024,58.6935320314
310,3160.42475024,58.6935320314,3204.04303069,14.581068596
311,3204.04303069,14.581068596,3209.36406012,9.19975337856
312,3209.36406012,9.19975337856,3211.54984307,6.98920611583
313,3211.54984307,6.98920611583,3216.82971088,1.64951887218
314,3216.82971088,1.64951887218,3230.57953835,-12.2560903115
315,3470.54498389,382.714502408,3478.87582379,373.849781071
316,3478.87582379,373.849781071,3563.75795036,283.527987882
317,2584.19840097,131.569981648,2633.90302024,84.635898575
318,2633.90302024,84.635898575,2634.16953106,84.3842430756
319,2634.16953106,84.3842430756,2680.71356589,40.4345734249
320,2680.71356589,40.4345734249,2726.21959242,-2.53494652826
321,2726.21959242,-2.53494652826,2762.8955263,-37.1665633301
322,2552.39517381,161.60049647,2563.6595704,150.96397751
323,2563.6595704,150.96397751,2584.19840097,131.569981648
324,3508.98384514,16.8431199039,3563.75795036,-37.7717442416
325,2012.83484228,118.213873109,2051.0677651,75.2773708789
326,2051.0677651,75.2773708789,2083.4824659,38.8748734844
327,1987.74549825,146.38981668,1990.86938773,142.881612818
328,1990.86938773,142.881612818,1995.36235391,137.835902518
329,1995.36235391,137.835902518,2012.83484228,118.213873109
330,1947.62454163,65.5744724651,1863.75795036,140.580067268
331,1947.62454163,65.5744724651,1953.69735324,60.1432889646
332,1953.69735324,60.1432889646,1987.42680825,29.9775483872
333,1987.42680825,29.9775483872,1987.68799535,29.7439572344
334,1987.68799535,29.7439572344,2014.59593516,5.67899882471
335,2443.73914904,187.465543644,2515.10431945,104.601744659
336,2735.37886536,-580.004247721,2772.99503739,-625.788195079
337,2772.99503739,-625.788195079,2774.30381777,-627.381157062
338,2735.37886536,-580.004247721,2694.18489353,-529.865636167
339,2376.85822326,-475.125430027,2484.59594301,-640.951899787
340,2484.59594301,-640.951899787,2550.85161213,-742.930517287
341,3251.36537434,-715.224959984,3295.20523303,-763.46163232
342,3005.32168092,-630.330054949,3106.81287532,-737.331250695
343,2524.66916518,-199.469006511,2540.39348803,-217.745028898
344,2540.39348803,-217.745028898,2553.04038683,-232.444231394
345,2553.04038683,-232.444231394,2564.32523574,-245.560354323
346,2564.32523574,-245.560354323,2584.30024291,-268.776850301
347,2524.66916518,-199.469006511,2469.002584,-134.769006785
348,2918.9382054,253.314468758,2957.68102659,202.528197081
349,2880.92744505,303.141113848,2918.9382054,253.314468758
350,2756.15499751,-145.331909296,2800.36512867,-192.040183983
351,2800.36512867,-192.040183983,2800.91663979,-192.622858857
352,2665.55396047,-49.6113580756,2679.58955974,-64.4400547692
353,2679.58955974,-64.4400547692,2694.23434924,-79.9123646826
354,2694.23434924,-79.9123646826,2709.46765657,-96.0064472921
355,2709.46765657,-96.0064472921,2736.41342507,-124.47481696
356,2736.41342507,-124.47481696,2737.30555776,-125.417360619
357,2737.30555776,-125.417360619,2756.15499751,-145.331909296
358,3503.09794789,386.53836768,3563.75795036,330.59263024
359,3450.42661232,367.039754615,3437.53923587,386.53836768
360,3450.42661232,367.039754615,3461.98826364,349.546964959
361,3461.98826364,349.546964959,3563.75795036,195.569330276
362,2155.99475799,-398.619075152,2278.43928665,-488.917984116
363,2278.43928665,-488.917984116,2302.42047133,-506.603337931
364,2302.42047133,-506.603337931,2330.77764698,-527.515844609
365,2330.77764698,-527.515844609,2484.59594301,-640.951899787
366,2493.00685063,-619.481234758,2536.24870273,-682.08297035
367,2536.24870273,-682.08297035,2576.12968372,-739.819133472
368,2576.12968372,-739.819133472,2578.38132522,-743.078861232
369,2578.38132522,-743.078861232,2580.0789235,-745.536494142
